Location;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;prelim 2023;change;change.1;Growth PA
ABBOTSFORD;714000;792500;862500;925000;1187500;1280000;1192500;1050000;1200000;1365000;1341500;1409000.0;-2.0;88.0;6.5
ABERFELDIE;852500;947500;1045000;1207500;1300000;1471000;1498500;1390000;1520000;1858000;1860000;N/A;0.0;118.0;8.1
AINTREE;N/A;N/A;N/A;600000;600000;571000;557500;575000;630000;719000;760000;710000.0;6.0;N/A;N/A
AIREYS INLET;634000;664000;625500;680000;715000;737500;869000;985000;1132500;1775000;1725000;1570000.0;-3.0;172.0;10.5
AIRPORT WEST;495000;532000;575000;635000;742000;845000;845000;795000;812500;965000;926500;795000.0;-4.0;87.0;6.5
ALBANVALE;310000;313000;328000;345000;439000;526500;546000;512000;545000;610000;600000;610000.0;-2.0;94.0;6.8
ALBERT PARK;1270000;1360000;1503000;1700000;1775000;2150000;2070000;1990000;1895000;2355000;2475000;2097000.0;5.0;95.0;6.9
ALBION;379500;379000;432000;481000;593000;730000;755000;675000;727500;832500;830000;670000.0;0.0;119.0;8.1
ALEXANDRA;239000;261000;247500;285000;275000;291500;335000;325000;380000;440000;550000;420000.0;25.0;130.0;8.7
ALFREDTON;340000;361500;362000;340500;375000;412500;439000;480000;512000;605000;650000;630000.0;7.0;91.0;6.7
ALLANSFORD;257500;310000;242500;259000;275000;280000;245000;300000;371000;445000;573500;600000.0;29.0;123.0;8.3
ALPHINGTON;1000000;1080000;1029000;1296500;1272500;1560000;1612500;1455000;1865000;2280000;2195000;2185000.0;-4.0;120.0;8.2
ALTON/A;570000;572500;646500;718000;829000;950000;932500;890000;914000;1160000;1175000;1175000.0;1.0;106.0;7.5
ALTON/A EAST;550000;561000;603000;650000;795000;885000;902000;855000;870000;980000;1080000;867500.0;10.0;96.0;7.0
ALTON/A MEADOWS;375000;390000;413000;440000;495000;625000;631500;615000;640000;720000;740000;661500.0;3.0;97.0;7.0
ALTON/A NORTH;484000;510000;555000;645000;726000;828000;830000;790000;832500;960000;957500;880000.0;0.0;98.0;7.1
ANGLESEA;587500;550000;612500;635000;652500;788000;870000;915000;1100000;1440000;1717500;1456500.0;19.0;192.0;11.3
APOLLO BAY;432500;450000;457500;435000;480000;545000;555000;600000;710000;929000;1000000;1000000.0;8.0;131.0;8.7
ARARAT;165000;180000;200000;210000;204500;199000;199000;215000;244000;313000;381000;302500.0;22.0;131.0;8.7
ARDEER;342500;330000;360000;381500;517500;595000;629000;572000;615000;719000;682000;592500.0;-5.0;99.0;7.1
ARMADALE;1500000;1675000;1750000;2172500;2364000;2300000;2341500;2490000;2625000;2700000;2714500;2080000.0;1.0;81.0;6.1
ARMSTRONG CREEK;362500;467500;441500;440000;450000;471000;535000;529500;545500;660000;720000;675000.0;9.0;99.0;7.1
ASCOT (GREATER BENDIGO);350000;349500;344500;349000;370000;358000;380000;415500;470000;562500;595000;652500.0;6.0;70.0;5.4
ASCOT VALE;701500;735000;810000;885000;1010000;1185000;1197500;1098500;1250000;1300000;1315000;1349000.0;1.0;87.0;6.5
ASHBURTON;870000;1000000;1200000;1435000;1567500;1812500;1712500;1641500;1600000;2000000;2005000;1715000.0;0.0;130.0;8.7
ASHWOOD;681000;775000;888000;1140000;1230000;1359000;1210000;1100000;1250500;1450000;1585000;1310000.0;9.0;133.0;8.8
ASPENDALE;610000;620000;690000;795500;891000;1125000;980000;994000;1120000;1321500;1420000;1257500.0;7.0;133.0;8.8
ASPENDALE GARDENS;552000;586500;632000;715000;775000;882500;935000;844000;970000;1130500;1150000;985000.0;2.0;108.0;7.6
ATTWOOD;500000;540000;515000;620000;660000;742500;750000;767500;750000;970000;990500;1200000.0;2.0;98.0;7.1
AVENEL;230500;231000;302000;245000;250000;355000;349000;370000;450000;455000;497500;510000.0;9.0;116.0;8.0
AVOCA;181500;182500;180000;182500;165000;212500;220000;219500;290000;325000;375000;330000.0;15.0;107.0;7.5
AVONDALE HEIGHTS;536000;532500;560000;650000;750000;845500;830000;810000;842500;965500;990000;857000.0;3.0;85.0;6.3
AVONSLEIGH;345000;420000;355000;397500;501000;562000;540000;532500;615000;752500;837500;645000.0;11.0;143.0;9.3
AXEDALE;302500;240000;357500;327500;340000;350000;355000;387500;390000;505000;520000;N/A;3.0;72.0;5.6
BACCHUS MARSH;325000;335500;348000;355000;376000;415500;480000;500000;520000;597000;665000;657500.0;11.0;105.0;7.4
BADGER CREEK;295000;315000;325000;345000;379000;465000;500000;498000;550000;665000;715000;610000.0;8.0;142.0;9.3
BAIRNSDALE;231000;235000;244000;246500;255000;272500;279000;274000;290000;350000;440000;432500.0;26.0;90.0;6.7
BALACLAVA;717500;860500;942000;1100000;1242500;1385500;1190000;1405000;1418000;1550000;1527000;1342500.0;-2.0;113.0;7.8
BALCOMBE;686000;710000;737000;871000;950000;1100000;1240000;1125000;1300000;1750000;1852500;1865000.0;6.0;170.0;10.4
BALLAN;305000;352000;330000;359000;370000;417000;462000;450000;505000;603500;640000;652000.0;6.0;110.0;7.7
BALLARAT CENTRAL;313500;322000;327500;353000;385000;430000;447500;515000;560000;710000;680000;602500.0;-4.0;117.0;8.1
BALLARAT EAST;255000;265000;265000;275000;295000;310000;340000;360000;398000;490000;530000;495000.0;8.0;108.0;7.6
BALLARAT NORTH;280000;296000;312000;315000;339500;346500;389000;417500;425000;566500;627500;732500.0;11.0;124.0;8.4
BALN/ARRING;501500;525000;544000;595000;670000;815000;814500;825000;938500;1275000;1327500;1202500.0;4.0;165.0;10.2
BALN/ARRING BEACH;660000;750000;700000;887500;904000;890000;1115000;1275000;1250000;1635000;1885000;1900000.0;15.0;186.0;11.1
BALWYN;1295000;1530000;1780000;2210000;2180000;2340000;2420000;2377500;2260000;2750000;2850500;3100000.0;4.0;120.0;8.2
BALWYN NORTH;997500;1240000;1452000;1850000;1800000;1950000;1810000;1720000;1900000;2252500;2230000;2220000.0;-1.0;124.0;8.4
BANDIAN/A;345500;339000;355000;377500;370000;375000;390000;374000;380000;447000;599500;660000.0;34.0;74.0;5.7
BANNOCKBURN;351500;370000;405000;393000;382000;430000;487500;530000;555000;680000;729500;702500.0;7.0;108.0;7.6
BARANDUDA;340000;345000;330000;323000;350000;350000;403500;395000;436000;487000;645500;535000.0;33.0;90.0;6.6
BARN/AWARTHA;222000;245000;220000;305000;245000;312000;280000;316000;345000;358500;469000;468500.0;31.0;111.0;7.8
BARWON HEADS;632500;742500;715000;775000;842500;916000;965000;1023000;1280000;1590000;1800000;1350000.0;13.0;185.0;11.0
BAXTER;315000;330500;325000;340000;403000;530000;542500;530000;567500;710000;717500;695000.0;1.0;128.0;8.6
BAYSWATER;426500;458500;525000;632500;693000;800500;753000;720000;745500;870000;902000;873500.0;4.0;112.0;7.8
BAYSWATER NORTH;427500;468500;490000;580000;628000;737500;713000;695000;731000;855500;869500;831000.0;2.0;103.0;7.4
BEACONSFIELD;511500;486500;525000;559000;585000;694500;730000;685000;711000;892000;940000;830000.0;5.0;84.0;6.3
BEACONSFIELD UPPER;535000;470000;507500;602500;630000;725500;903500;787500;818000;900000;1205000;1180000.0;34.0;125.0;8.5
BEAUFORT;186000;186000;220000;205000;237500;220000;225000;242500;325000;390000;415000;465000.0;6.0;123.0;8.4
BEAUMARIS;997000;1074000;1129500;1345000;1455000;1611000;1674000;1587500;1725000;2100000;2070000;1865000.0;-1.0;108.0;7.6
BEEAC;216000;157500;162500;158000;148000;200500;191500;180000;265000;345500;537500;553000.0;56.0;149.0;9.5
BEECHWORTH;304500;295000;295000;332000;345000;399000;400000;478500;487500;645000;703000;718000.0;9.0;131.0;8.7
BELGRAVE;390000;410000;426000;482500;545000;620000;676000;636000;680000;784000;850000;770000.0;8.0;118.0;8.1
BELGRAVE HEIGHTS;399000;430000;480000;590500;624000;687500;701500;685000;737500;902500;1055500;N/A;17.0;165.0;10.2
BELGRAVE SOUTH;447500;548000;541000;555500;565000;689000;782500;665500;845000;1085000;919000;1300000.0;-15.0;105.0;7.5
BELL PARK;290500;314000;323500;340000;360000;400000;452500;482000;500000;620500;640000;595000.0;3.0;120.0;8.2
BELL POST HILL;328000;328000;333500;344500;355000;435000;487000;475000;507000;657500;678000;592500.0;3.0;107.0;7.5
BELLFIELD (BANYULE);510000;516000;582500;700000;778000;897000;882500;790000;780000;992500;937500;1000000.0;-6.0;84.0;6.3
BELMONT;350000;360000;362000;395000;430000;500000;545000;545000;605000;730000;740000;650000.0;1.0;111.0;7.8
BEN/ALLA;216500;228000;235500;222500;231500;250000;284000;290000;302000;394000;432000;432500.0;10.0;100.0;7.2
BENDIGO;335000;340000;376500;372000;400000;400000;400000;420000;500000;600000;681500;540000.0;14.0;103.0;7.4
BENTLEIGH;820000;900000;1050000;1245000;1380000;1470000;1394000;1376000;1510000;1748500;1726500;1885000.0;-1.0;111.0;7.7
BENTLEIGH EAST;680000;750000;850000;1000500;1115000;1256000;1205000;1200000;1255000;1480000;1500000;1305000.0;1.0;121.0;8.2
BERWICK;451000;453000;487500;535000;583000;670000;690500;671000;700000;820000;885000;850000.0;8.0;96.0;7.0
BEVERIDGE;412500;396000;351500;400000;430000;495000;540000;585000;536000;636500;663000;640000.0;4.0;61.0;4.9
BIRCHIP;87500;120000;90000;121500;55000;100000;100000;108500;121500;130000;170000;236000.0;31.0;94.0;6.9
BIRREGURRA;260000;255000;337500;302500;345000;382500;412500;463000;489500;692500;700000;860000.0;1.0;169.0;10.4
BITTERN;382500;402000;390000;382500;464000;526500;650000;577500;630000;750000;832500;765000.0;11.0;118.0;8.1
BLACK HILL;265000;283500;321500;300000;315000;370000;405000;492500;491000;550000;642500;650000.0;17.0;142.0;9.3
BLACK ROCK;1175000;1225000;1400000;1545000;1745000;2017500;2029000;1793000;1920000;2605000;2557500;2237500.0;-2.0;118.0;8.1
BLACKBURN;750000;860500;936000;1200500;1241000;1410000;1370500;1305000;1405000;1640500;1551000;1481000.0;-5.0;107.0;7.5
BLACKBURN NORTH;609000;692000;790000;921500;1040000;1140500;1038000;1017500;1090000;1300000;1230000;1340000.0;-5.0;102.0;7.3
BLACKBURN SOUTH;632000;697500;780000;920500;1050000;1200000;1063500;1034000;1100500;1338500;1295000;1285000.0;-3.0;105.0;7.4
BLACKWOOD;245000;310000;266000;260000;291000;403000;326500;372500;477500;605000;599000;705000.0;-1.0;144.0;9.4
BLAIRGOWRIE;580000;609000;627500;621500;770000;883000;990500;921500;1143500;1562500;1725000;1825000.0;10.0;197.0;11.5
BLIND BIGHT;319000;362500;343000;401000;440000;514000;546000;552500;570000;668500;705000;831000.0;5.0;121.0;8.3
BONBEACH;535000;580000;635000;700000;778000;882500;910000;855000;930000;1115000;1180000;995000.0;6.0;121.0;8.2
BONNIE BROOK;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;315000;492500;650000;645000.0;32.0;N/A;N/A
BONNIE DOON;262500;250000;275000;290000;290000;315000;417500;410000;372500;565000;670000;850000.0;19.0;155.0;9.8
BONSHAW;N/A;N/A;309000;309000;322500;235000;400000;379000;435000;525000;560000;585500.0;7.0;N/A;N/A
BOOLARRA;190000;196500;260000;212500;202500;255000;250000;247500;255000;355000;362500;420000.0;2.0;91.0;6.7
BOORT;107000;157500;162500;130000;200500;215000;180000;185000;165000;240000;225000;310000.0;-6.0;110.0;7.7
BORONIA;430000;459500;500500;592500;648500;735000;742500;680000;715000;845000;832500;782500.0;-1.0;94.0;6.8
BOTANIC RIDGE;500000;492000;519000;565000;600000;690000;730000;700000;726000;847000;930000;860000.0;10.0;86.0;6.4
BOX HILL;852000;855000;1067000;1350000;1360500;1752500;1700500;1545000;1512500;1630500;1713500;1455500.0;5.0;101.0;7.2
BOX HILL NORTH;648500;746000;856500;1060000;1146000;1321000;1188000;1200000;1191500;1321000;1325000;1100000.0;0.0;104.0;7.4
BOX HILL SOUTH;715000;785000;910000;1153000;1255000;1409000;1285500;1177500;1252500;1559000;1439000;1280000.0;-8.0;101.0;7.2
BRAYBROOK;396000;424000;479500;550000;629000;665000;728500;646500;670000;743500;795000;688500.0;7.0;101.0;7.2
BREAKWATER;242500;255000;251500;267500;277500;335000;385000;405000;410000;534500;580000;575000.0;9.0;139.0;9.1
BRIAGOLONG;215000;226000;200000;215000;265000;257000;264000;315000;277500;400000;415000;N/A;4.0;93.0;6.8
BRIAR HILL;540000;572500;633000;680000;721500;833000;880000;823500;863000;1015000;979000;900000.0;-4.0;81.0;6.1
BRIDGEWATER ON LODDON;175000;180000;190000;245000;269000;276000;288000;265000;290000;360000;326500;262000.0;-9.0;87.0;6.4
BRIGHT;340000;325000;339500;392500;429500;495000;590000;580000;700000;911500;1210000;1108000.0;33.0;256.0;13.5
BRIGHTON;1789500;1802500;1940000;2302500;2740000;3050000;2888000;2675000;3148500;3522500;3450000;3195000.0;-2.0;93.0;6.8
BRIGHTON EAST;1075000;1230000;1300000;1600000;1750000;1900000;1880000;1700000;1950000;2257500;2312500;2425000.0;2.0;115.0;8.0
BROADFORD;268500;291000;267000;270000;287500;330000;396500;415000;454000;505000;570000;550000.0;13.0;112.0;7.8
BROADMEADOWS;320000;325000;345000;370000;416500;546000;575000;528000;552500;599500;603500;520000.0;1.0;89.0;6.5
BROOKFIELD;332000;330000;350500;340000;360000;425000;491500;445000;500000;537500;570000;570000.0;6.0;72.0;5.6
BROOKLYN;470000;491500;540000;602000;700500;834000;695000;672500;700000;860000;811500;945000.0;-6.0;73.0;5.6
BROWN HILL;300000;310000;281500;270000;338000;350000;405000;449000;487500;600000;601000;600000.0;0.0;100.0;7.2
BRUNSWICK;673000;750000;815000;860500;946000;1200000;1100000;1037500;1100000;1350000;1325000;1300000.0;-2.0;97.0;7.0
BRUNSWICK EAST;713000;767000;819500;888000;998000;1150000;1170000;1011500;1286500;1440000;1355000;1201000.0;-6.0;90.0;6.6
BRUNSWICK WEST;685000;745000;790000;866500;1005000;1155000;1160000;1061000;1177500;1342500;1285500;1225000.0;-4.0;88.0;6.5
BRUTHEN;175000;198000;182500;205000;207000;229500;261000;229000;345000;285000;455000;520000.0;60.0;160.0;10.0
BULLEEN;707000;780000;861000;1095000;1170000;1300000;1230000;1105000;1177000;1360000;1395000;1302000.0;3.0;97.0;7.0
BUNDALONG;385000;337500;336500;372500;425000;373000;462000;515000;725000;674500;2519000;1020000.0;273.0;554.0;20.7
BUNDOORA;485000;530000;553500;600500;652000;753000;730000;735000;745000;865000;853000;850000.0;-1.0;76.0;5.8
BUNINYONG;376500;348000;385000;364500;381000;470000;467500;475000;587500;666000;770000;540000.0;16.0;105.0;7.4
BUNYIP;342500;332500;325000;420000;357500;437500;550000;500500;541500;652500;750000;900000.0;15.0;119.0;8.2
BURNLEY;797500;836000;1100000;999000;1215000;1405000;1277500;1188500;1497500;1595000;1565000;1748000.0;-2.0;96.0;7.0
BURNSIDE;385000;390000;401000;415000;518500;572500;605000;605000;660000;720000;780000;811500.0;8.0;103.0;7.3
BURNSIDE HEIGHTS;420000;427000;442500;460000;522000;590000;633000;591000;652500;701000;749000;740000.0;7.0;78.0;6.0
BURWOOD;765000;780000;921000;1190000;1219000;1357000;1320000;1170000;1275000;1430500;1381000;1370000.0;-3.0;81.0;6.1
BURWOOD EAST;617000;685500;782000;982500;1021000;1126500;1005000;1106000;1101000;1252000;1257500;1183000.0;0.0;104.0;7.4
CAIRNLEA;440000;480000;545000;540000;608500;710000;734000;752500;807500;850000;941500;900000.0;11.0;114.0;7.9
CALIFORNIA GULLY;255000;252500;262000;255000;255000;250000;275000;287000;318000;415000;463000;418500.0;12.0;82.0;6.1
CAMBERWELL;1300000;1382000;1655000;1912500;2090000;2300000;2155000;2070000;2072500;2567000;2650000;2250000.0;3.0;104.0;7.4
CAMPBELLFIELD;330000;330000;338000;374500;420000;507000;550000;533000;537500;602500;605000;593000.0;0.0;83.0;6.2
CAMPBELLS CREEK;343500;382000;345000;387500;426500;380000;460500;500000;522500;652500;715000;750000.0;10.0;108.0;7.6
CAMPERDOWN;183500;220000;186000;218000;217500;240000;235000;280000;295000;362500;408000;434000.0;13.0;122.0;8.3
CAN/ADIAN;290500;322500;297000;345000;339000;334500;373000;375000;422500;490000;580000;542500.0;18.0;100.0;7.2
CANTERBURY;1790000;1950000;2100000;2523000;2620000;3140000;2533000;2902500;2705000;3388000;3490000;2440000.0;3.0;95.0;6.9
CAPE PATERSON;348000;337000;332000;350000;358000;407500;442000;540000;635500;782500;900000;895000.0;15.0;159.0;10.0
CAPE SCHANCK;655000;620000;557500;660000;667500;972500;845000;940000;1095500;1365000;1230000;2225000.0;-10.0;88.0;6.5
CAPEL SOUND;330000;350000;366000;390000;442500;542500;550000;520000;582500;775000;812500;742500.0;5.0;146.0;9.4
CARDIGAN;N/A;177500;216500;225000;225000;242500;622500;863500;727500;1090000;1150000;N/A;6.0;0.0;N/A
CARISBROOK;192500;218500;238500;200000;200000;245000;232500;300000;301500;364000;485000;290000.0;33.0;152.0;9.7
CARLTON;870000;1002500;1020000;830000;1050000;1470000;1625000;1308000;1452500;1492500;1500000;1610000.0;1.0;72.0;5.6
CARLTON NORTH;940000;890500;1095000;1177500;1360000;1628000;1445000;1555000;1500000;1718500;1645000;1595000.0;-4.0;75.0;5.8
CARNEGIE;845000;865000;1007500;1300000;1348500;1510000;1445000;1313500;1420000;1776000;1683500;1480000.0;-5.0;99.0;7.1
CAROLINE SPRINGS;427500;435000;460000;480000;530000;611000;620000;620000;650000;720000;749000;670000.0;4.0;75.0;5.8
CARRUM;499000;510000;536000;611000;750000;835500;860000;770000;830500;967000;992500;960000.0;3.0;99.0;7.1
CARRUM DOWNS;334000;330000;346000;370000;430000;525000;575000;537000;575000;668000;715000;680000.0;7.0;114.0;7.9
CASTERTON;110000;97500;99000;100000;126500;142000;132500;150000;161500;200000;300000;327500.0;50.0;173.0;10.6
CASTLEMAINE;338000;372500;369500;380000;410000;435000;499000;520000;556500;680500;727500;765000.0;7.0;115.0;8.0
CAULFIELD;1085000;1172500;1322000;1650000;1715000;1885000;1701000;1762500;1818500;2060000;2079000;N/A;1.0;92.0;6.7
CAULFIELD NORTH;1330000;1415000;1480000;1875000;2181000;2285000;1960000;2112000;2350000;2695000;2645000;1975000.0;-2.0;99.0;7.1
CAULFIELD SOUTH;890000;1050000;1200000;1375000;1517500;1690000;1600000;1494500;1747500;1950000;1845000;1800000.0;-5.0;107.0;7.6
CHADSTONE;595000;719000;823500;925000;1017500;1131000;1050000;958000;1095000;1255000;1172500;1362000.0;-7.0;97.0;7.0
CHARLEMONT;N/A;N/A;N/A;N/A;N/A;157000;455000;465000;530000;628000;650000;619500.0;4.0;N/A;N/A
CHARLTON;123000;120000;131000;179500;160000;136000;150000;147000;149500;195000;300000;320000.0;54.0;144.0;9.3
CHELSEA;545000;577500;580000;730000;890000;914000;905000;856500;980000;1167500;1135000;1082500.0;-3.0;108.0;7.6
CHELSEA HEIGHTS;440000;465000;513000;598000;641000;750000;778000;750000;805000;977500;935000;877500.0;-4.0;113.0;7.8
CHELTENHAM;635500;695000;775000;867000;940500;1171000;1105000;1035000;1130000;1306000;1359500;1372500.0;4.0;114.0;7.9
CHELTENHAM EAST;545000;600000;670000;770000;867500;982500;940000;940000;1010500;1190000;1157500;1173000.0;-3.0;112.0;7.8
CHELTENHAM NORTH;570000;584000;662000;745000;900000;1025000;925000;913000;922500;1057500;1050000;1488000.0;-1.0;84.0;6.3
CHEWTON;230500;312500;296000;369000;403500;320000;435000;439500;562500;672500;782500;N/A;16.0;239.0;13.0
CHILTERN;208000;171500;187500;220000;250000;240000;260000;223500;321000;330000;397500;469000.0;20.0;91.0;6.7
CHIRNSIDE PARK;435500;450000;490500;542500;627000;735000;700000;680500;750000;900000;920000;852500.0;2.0;111.0;7.8
CHURCHILL;176500;182000;178500;172500;182000;175000;180000;185000;226000;305000;360000;340000.0;18.0;104.0;7.4
CLARINDA;475500;525000;606500;682500;751000;866000;802500;820000;851500;1024500;1090000;929000.0;6.0;129.0;8.6
CLAYTON;572500;645000;750000;976000;1010500;1250000;1255000;1158000;1055000;1202500;1111000;1230000.0;-8.0;94.0;6.9
CLAYTON NORTH;649000;630000;850000;1100000;1100000;1234500;1330000;1377500;1330000;1300000;1322500;1306000.0;2.0;104.0;7.4
CLAYTON SOUTH;467500;522500;580000;690000;755000;850000;850000;832000;830000;982500;993000;942000.0;1.0;112.0;7.8
CLIFTON HILL;801500;867000;965000;1085000;1220000;1390000;1364500;1348000;1375000;1750000;1720000;1603000.0;-2.0;115.0;7.9
CLIFTON SPRINGS;325000;336000;344000;345000;365000;420000;472000;485000;520000;665000;710000;675000.0;7.0;118.0;8.1
CLUNES;196500;219000;237500;245000;255000;263000;354000;320000;360000;450000;500000;475000.0;11.0;154.0;9.8
CLYDE;272500;397000;406000;397000;435000;430000;505000;542500;575000;636000;698000;690000.0;10.0;156.0;9.9
CLYDE NORTH;395000;409000;380000;410000;491000;550000;595000;570000;605000;670000;740000;700500.0;10.0;87.0;6.5
COBBLEBANK;400000;335500;323000;318000;328000;374000;460000;480000;510000;565000;645000;590000.0;14.0;61.0;4.9
COBDEN;186500;162500;145000;178500;177000;263000;225000;237000;272000;349000;386000;360000.0;11.0;107.0;7.5
COBRAM;221500;218000;230000;236000;265000;255000;255000;272500;300000;370000;417000;430000.0;13.0;88.0;6.5
COBURG;594000;633000;710000;778000;876000;1000000;966500;935500;1085000;1256000;1215000;1100000.0;-3.0;105.0;7.4
COBURG EAST;466500;560000;597500;675000;765000;861000;841500;825000;975000;1102000;1060000;1112000.0;-4.0;127.0;8.6
COBURG NORTH;489500;538500;600000;665000;780000;821000;814000;805000;912500;1000000;1012500;900000.0;1.0;107.0;7.5
COCKATOO;333500;355000;365000;385500;430000;539500;591000;580000;610000;730500;770000;662500.0;5.0;131.0;8.7
COHUN/A;140000;139000;175000;175000;157500;180000;177500;204000;232500;260000;285000;338500.0;10.0;104.0;7.4
COLAC;225000;226500;235000;246500;259500;282500;320000;315000;350000;420000;500000;480000.0;19.0;122.0;8.3
COLDSTREAM;368000;385000;405000;441000;521000;597500;660000;635000;648000;767000;780000;790000.0;2.0;112.0;7.8
COLERAINE;109500;118000;95000;96000;90000;133000;114000;144000;127000;174000;282000;203500.0;62.0;158.0;9.9
COLLINGWOOD;734000;741000;775000;914000;920000;1205000;1110000;1060000;1155000;1251500;1295500;1062500.0;4.0;77.0;5.8
CONNEWARRE;810000;612500;722500;800000;892000;955000;1200000;1345000;1647500;1625000;2570000;N/A;58.0;217.0;12.2
COOLAROO;278000;290000;290000;302500;340000;451000;480000;441000;477000;500000;530000;500000.0;6.0;91.0;6.7
COON/ANS HILL;613500;655000;732000;743000;870000;963000;927000;902500;1055000;1213000;1207500;1225000.0;0.0;97.0;7.0
COONGULLA;156000;150000;205000;189000;185000;192000;242000;335000;285000;280000;377500;N/A;35.0;142.0;9.2
CORINELLA;290000;330000;270000;370000;325000;391000;450000;357500;510000;670000;777500;699000.0;16.0;168.0;10.4
CORIO;230000;230000;242000;240000;250000;305000;370000;351500;390000;457000;520000;487500.0;14.0;126.0;8.5
CORONET BAY;222500;251000;249000;240000;266000;325500;345000;370000;407500;522500;635000;575000.0;22.0;185.0;11.1
CORRYONG;152500;166500;135000;160000;164000;180000;162500;236000;226500;240000;310000;467500.0;29.0;103.0;7.4
COWES;380000;387500;357500;412500;400000;440000;541000;560000;589500;872500;875000;845000.0;0.0;130.0;8.7
COWES WEST;345000;320000;350000;329000;353500;390000;485500;508000;545000;705000;820000;785000.0;16.0;138.0;9.0
CRAIGIEBURN;350000;360000;362000;390000;425000;502500;546500;525000;560000;620000;660000;646000.0;6.0;89.0;6.6
CRANBOURNE;313000;315000;331500;360000;406000;510000;540000;500000;510000;616500;660000;633000.0;7.0;111.0;7.8
CRANBOURNE EAST;370000;390000;410000;437000;460000;535000;574500;567000;590000;666000;720000;687000.0;8.0;95.0;6.9
CRANBOURNE NORTH;370000;370000;375000;410000;455000;541000;600000;570000;587500;653500;720000;705000.0;10.0;95.0;6.9
CRANBOURNE SOUTH;N/A;N/A;455000;685000;685000;600000;425000;632500;634000;710000;820000;722500.0;15.0;N/A;N/A
CRANBOURNE WEST;320000;330000;335000;350000;410000;510500;540000;508000;526000;621500;680000;635000.0;9.0;113.0;7.8
CREMORNE;701000;821000;886500;1030000;1072000;1230000;1420000;1290000;1405000;1500000;1312500;1680000.0;-13.0;87.0;6.5
CRESWICK;245000;245000;270000;265000;292500;311500;324000;350000;387500;500000;542500;602500.0;9.0;121.0;8.3
CRIB POINT;350000;355000;339000;350000;402000;502500;555000;527500;578500;740000;785000;757500.0;6.0;124.0;8.4
CROYDON;450000;470000;525000;605000;695000;810000;792500;735000;785000;920000;900000;845500.0;-2.0;100.0;7.2
CROYDON HILLS;538000;571500;606000;697000;730000;875000;877500;835000;920000;1100000;1104000;1054500.0;0.0;105.0;7.5
CROYDON NORTH;520000;540500;600000;702500;790500;872000;840000;827500;860500;1050000;1069000;1182500.0;2.0;106.0;7.5
CROYDON SOUTH;436500;442000;530000;600000;655000;800000;757500;715500;740000;890000;864000;880000.0;-3.0;98.0;7.1
CURLEWIS;439500;385500;382500;387000;406500;430000;495000;565000;572500;646500;705000;635000.0;9.0;60.0;4.8
